A     a      °¢°¡                      
FANG   fang  ·½·»·¼·À·Á·¿·Â·Ã·Ä·Å 
FEI    fei   ·Éåú·Ç·È·Ê·Ë·Ìôä·Î·Ð·Ñ·Ïðò 
FEN    fen   ·Ö·Ò·×·Õ·Ø·Ú·Ù·Û·Ý·Þ·Ü·ß·à 
FENG   feng  ·á·ç·è·â·å·é·æ·ä·ê·ì·í·ï·îÙº 
FO     fo    ·ð 
FOU    fou   ·ñ 
FU     fu    ·ò·ôôï·õ·ó·öÜ½·÷·üÜò¸¤·ý¸¡·û·þ·ù·ø¸£¸¸¸«¸ª¸§¸¨¸¬¸®¸©¸­¸¯¸°¸¶¸½¸º¸¾¸´¸¹¸²¸±¸»¸³¸µ¸¿¸À  
 
GA     ga    ê¸¸ÂÞÎ 
GAI    gai   ¸Ã¸ÄØ¤¸Æ¸Ç¸È¸Å 
GAN    gan   ¸É¸Ë¸Îí·¸Í¸Êãï¸Ì¸Ñ¸Ïß¦¸Ò¸Ð¸Ó 
GANG   gang  ¸Ô¸Õ¸Ú¸Ù¸Ö¸Ø¸×î¸¸Û¸Ü 
GAO    gao   ¸Þ¸ß¸à¸Ý¸á¸âØº¸ã¸ä¸å¸æÚ¾ï¯ 
GE     ge    ¸êÛÙ¸í¿©¸ì¸é¸ç¸è¸ë¸î¸ï¸ò¸ó¸ñ¸ô¸ð¸ö¸÷ 
GEI    gei   ¸ø 
GEN    gen   ¸ù¸ú 
GENG   geng  ¸ü¸ý¸û¸þ¹¡ßì¹£¹¢ 
GONG   gong  ¹¤¹¦¹¥¹­¹ª¹«¹©¹¬¹§¹®¹°¹²¹± 
GOU    gou   ¹´¹µ¹³ØþèÛóô¹¶¹·¹¹¹º¹¸¹» 
GU     gu    ¹À¹¾¹Á¹Ã¹¼¹Â¹Ç¹¿¹Å¹È¹É¹Ä¹Ê¹Ì¹Ë¹Í 
GUA    gua   ¹ÏßÉ¹Î¹Ð¹ÑØÔ¹Ò¹Ó 
GUAI   guai  ¹ÔÞâ¹Õ¹Ö 
GUAN   guan  ¹Ø¹Û¹ÙÙÄ¹×¹Ú÷¤Ý¸¹Ý¹Ü¹á¹ß¹à¹Þ 
GUANG  guang ¹âßÛ¹ãáî¹ä 
GUI    gui   ¹é¹ç¹ë¹è¹ê¹æ¹å¹ì¹î¹í¹ï¹ñ¹ô¹ó¹ð¹ò 
GUN    gun   ¹öíÞ¹õ¹÷ 
GUO    guo   ¹ø¹ùòåñø¹úàþ¹û¹üé¤¹ý 
 
HA     ha    ¹þ¸ò 
HAI    hai   ¿È»¹º¢º¡º£º¥º¦ 
HAN    han   ÷ýº¨º©º¹º¬º¯º­º«º®º±º°ºººµº´º·º¸º³º¶º²å« 
HANG   hang  º»ÐÐ¿Ôº¼º½Ïï 
HAO    hao   ÝïºÅòººÁàÆºÀº¾º¿ºÃºÂºÄºÆð© 
HE     he    ºÇºÈºÌºÍºÏºÐºÎºÓºËãØºÑÏÅºØºÉºÖºÕº×ÛÖ 
HEI    hei   ºÚºÙ 
HEN    hen   ºÛºÜºÝºÞ 
HENG   heng  ºàºßºãºâºá 
HONG   hong  ºäºåºæºëºìºçºèºêºé 
HOU    hou   ºîºíºïºðºóºñºò 
HU     hu    ºõºôºöºýàñºü»¡ºúºùºþºûºø»¢»£çúä°»¥»§»¤»¦ 
HUA    hua   »ª»©»¨»®æè»«»¬»¯èë»­»°   
HUAI   huai  »³»²»´»±»µ 
HUAN   huan  »¶âµ»¹»·å¾»º»Ã»»»½»Á»À»Âä½»¼ 
HUANG  huang »Ä»Å»Ê»ËåØáå»Ì»Æäê»Ð»Î»Ï»Ñ 
HUI    hui   »ÒÚ¶»Ö»ÓêÍ»Ô»Õ»ØÜî»Ú»Ù»Ü»ã»áÜö»æ»â»ä»å»Þ»ßåç»Û»à»Ý 
HUN    hun   »è»é»ç»ëâÆ»ê»ì 
HUO    huo   »íºÍ»î»ð»ï»ò»ó»õ»ñ»ö»ôÞ½ 
 
JI     ji    ¼¸¼¥¼¢»ú¼¡»÷»øÜ¸¼¦Ææê÷»ûßó»ý¼§»ù»ü¼©õÒ¼¤¼°¼³¼¶¼«¼ª¼´Ø½¼±¼²Ýð¼µ¼¯¼­ñ¤½å¼®¼º¼Í¼·¼Ã¸ø¼¹êª¼Æ¼Ç¼Í¼É¼¿¼¼¼ËÏµ¼Ê¼¾¼Â¼Á¼£¼Èôß¼Ì¼Ä¼À¼Å¼¨ð¢öê¼½ 
JIA    jia   ¼Ó¼Ï¼Î¼Ð¼Ñ¼Ò¼×¼Ø¼Ö¼Ù¼Û¼Ý¼Ü¼Þ¼Ú 
JIAN   jian  ê§Ç³¼ã½¦¼â¼é¼ß¼á¼ä¼ç¼è¼à¼æÝÑ½¥¼å¼ê¼ð¼ë¼í¼ó¼ñ¼ì¼õ¼î¼ô¼ò¼û½¢¼þ½§½¤¼ú¼ù½¨½¡ë¦¼ü¼ö½£¼ø¼ý 
JIANG  jiang ½­½«½¬½ª½©½®½²½±½¯½³½µ½´êñ 
JIAO   jiao  ½»½¼Üúæ¯½ºõÓ½½½¿½¾½Ì½·½¹½¶½¸½À½Ç½Ä½Æ½È½Ê½Â½Ã½Å½Á½É½Ë½Ð½Î¾õÐ£½Ï½Í½Ñ 
JIE    jie   ½Ú½×½Ô½á½Õ½Ó½Ò½Ö½Ù½ÜèîÞ×½à½Ý½Þ½ß½Ø½ã½â½é½æ½ç½ä½ë½ì½è 
JIN    jin   ½í½ï½ñ½ð½ò½î½û½ó½ö¾¡½ô½÷½õ½ö½ø½ü½ùæ¡¾¢½ú½þ 
JING   jing  ¾¥¾­¾©¾ª¾£¾¦¾«ìº¾§¾¤¾®Úå¾±¾°ÙÓ¾¯¾¢¾¶¾·¾»¾²¾º¾¹¾³¾µ¾¸¾´ 
JIONG  jiong åÄ¾½ 
JIU    jiu   ¾Àôñ¾¿ãÎ¾¾¾Å¾Ã¾Á¾Ä¾Â¾Æ¾É¾Ê¾Ë¾Ì¾È¾Í 
JU     ju    ³µ¾Ð¾Ô¾Ó¾Ý¾âÞä¾Ï¾Ö¾ÕéÙ¾Ø¾×¾Ù¾Þ¾Ü¾æ¾à¾ä¾ß¾ã¾å¾ç¾Û 
JUAN   juan  ¾èä¸¾ê¾éÈ¦¾í¾ë¾ì¾î 
JUE    jue   ¾ö¾÷¾ñ½Ç¾õ¾ø¾ó¾òØÊïã 
JUN    jun   ¾ü¾ù¾û¾ý¾ú¿¡¾þ¿¥¿¢¿¤ 
 
KA     ka    ¿§¿¦¿¨ßÇ¿© 
KAI    kai   ¿ª¿«¿­¿¬¿®âé 
KAN    kan   ¿¯¿´¿±¿°¿²¿³Ù©î«  
KANG   kang  ¿µ¿¶¿·¿¸¿ºØø¿¹¿» 
KAO    kao   ¿¼¿½¿¾îíêû¿¿ 
KE     ke    ¿À¿Á¿Â¿Æòò¿Ãïý¿Å¿Äî§¿Ç¿È¿É¿Ê¿Ë¿Ìã¡¿Í¿Îà¾ 
KEI    kei   ¿Ë 
KEN    ken   ¿Ï¿Ð¿Ñ¿Ò 
KENG   keng  ¿Ó¿Ôï¬ 
KONG   kong  ¿Õ¿×¿Ö¿Ø 
KOU    kou   ¿Ùàíßµ¿Û¿ÜÞ¢ 
KU     ku    ¿Ý÷¼¿Þ¿ß¿à¿â¿ã¿á 
KUA    kua   ¿ä¿å¿æ¿è¿ç 
KUAI   kuai  »áëÚ¿é¿ì¿ê 
KUAN   kuan  ¿í÷Å¿î 
KUANG  kuang ¿ïÚ²ßÑ¿ð¿ñÚ¿¿õ¿ó¿ö¿ò¿ô 
KUI    kui   ¿÷¿ø¿ú¿üåÓØ¸¿ý¿ûî¥¿þØÑÀ¡À£À¢ 
KUN    kun   À¤À¥À¦À§ 
KUO    kuo   À¨À«À©Àª 
 
LA     la    À¬À­À²ê¹À®À±ÂäÀ°À¯ 
LAI    lai   À´íùÀµñ® 
LAN    lan   À¼À¹À¸á°À·À»À½À¶ñÜÀºÀÀÀ¿ÀÂÀÁÀÃÀÄ 
LANG   lang  à¥ÀÉÀÈÀÆòëÀÇÀÅÀÊÀË 
LAO    lao   ÀÌÀÍßëðìÀÎõ²ÀÏÀÐÀÑÂçÀÓÂäÀÒÀÔ 
LE     le    ÀßÀÕÀÖÁË 
LEI    lei   ÀÕÀÛÀ×ÀÞÀÝÀÚÀßÀáÀààÏ  
LENG   leng  Ü¨ÀâÀäã¶ 
LI     li    Á¨ÀöÀåÀëÀìÀéÀæÀçÀèó»ÀñÀîÀïæ²ÀíÀðÁ¦ÀóÀúÁ¤ö¨À÷ÀøÁ¢Ý°Á£óÒÀôÀûÀòÁ¡Àýà¦Á¥ÀõòÛÁ§ 
LIA    lia   Á© 
LIAN   lian  Á¬Á«Á°Á¯Á±ÁªÁ®Á­Á²Á³Á·Á¶ÁµÁ´ 
LIANG  liang Á¼Á¸Á¹ÁºÁ»Á¿Á½ÁÁÁÂÁÀõÔÁ¾ö¦ 
LIAO   liao  ÁÃÁÉÁÆÁÄÁÅâ²ÁÊçÔÁÇÁÈÁËÁÏÁÌÁÍ 
LIE    lie   ßÖÁÑÁÐÙýÁÒôóÁÓÁÔ 
LIN    lin   ÁàÁÚÁÖÁÜÁÕÁØÁÙôÔÁ×ÁÛ÷ëÁÝéÝÁßÝþõï 
LING   ling  ÁæÁáÁåôáÁçÁãÁäÁéèùÁèÁêÁâç±ÁëÁìÁíÁî 
LIU    liu   ÁïìÖÁõä¯ÁôÁóÁöÁ÷ÁðÁøÁùåÞ 
LONG   long  ÁúÜ×ÁüççëÊÁûÁýÂ¡Â¤Â£Â¢Åª 
LOU    lou   Â§à¶Â¥ñï÷ÃÂ¨ÂªðüÂ©Â¶ 
LU     lu    ß£ààÂ¬Â­Â«Â®Â¯Â±Â²Â°Â³Â½Â¼ÂÌÂ»ÂµÂ¸Â¹ê¤Â´Â·ÂºðØÂ¶ 
LUU    luu   Â¿ÂÀÂÂÂÁÂÃÙÍÂÅÂÆÂÄÂÉÂÇÂËÂÊÂÌ 
LUAN   luan  ÂÍÂÏÂÎð½öÇÂÑÂÒ 
LUUE   luue  ÂÓÂÔ 
LUN    lun   ÂÕÂØÂ×ÂÛÂÙÂÖ 
LUO    luo   ÞÛÂÞÂßÂàÂâÂÝÂãÂæÂçÀÓÂäÞûäð 
 
MA     ma    ÂèÂìÄ¨Ä¦ÂðÂéÂíÂêÂëÂîÃ´Âïó¡ 
MAI    mai   ÂñÂòÂõÂóÂôÂö 
MAN    man   ÂñÂùÂûÂøÂ÷ÂúÂüÃ¡á£ÂþÂý 
MANG   mang  Ã¢Ã¦Ã¤Ã¥Ã£Ã§  
MAO    mao   Ã¨Ã«÷ÖÃ¬Ã©ÃªÃ®Ã­ë£Ã¯Ã°Ã±Ã³Ã² 
ME     me    Ã´ 
MEI    mei   Ã»ÃµÃ¶Ã¼Ý®Ã·Ã¸Ã¹Ã½ÃºÃ¿ÃÀÃ¾ÃÃÃÁÃÂ÷ÈñÇÃÄ 
MEN    men   ÃÆÃÅìËí¯ÃÇ 
MENG   meng  ÃÉÃÈÃËÃÊëüÞ«ÃÍÃÌãÂÃÏÃÎ 
MI     mi    ßäÃÐÃÖÃÔÃÕÃÑÃÓÃ×ÃÒÃÙÃÚÃØÃÜÃÛ 
MIAN   mian  ÃßÃàÃÞÃâÃãÃäÃáÃåëïÃæ 
MIAO   miao  ß÷ÃçÃèÃéÃëÃìç¿ÃêÃîÃí 
MIE    mie   ßãÃðÃïóú 
MIN    min   ÃñáºÃóãÉÃõÃöÃòãýÃô 
MING   ming  ÃûÃúÃ÷ÃùÚ¤î¨õ¤Ãü 
MIU    miu   Ãý 
MO     mo    Ä©ÃþÄ±âÉÄ¡Ä£Ä¤÷áÄ¦Ä¥Ä¢Ä§Ä¨ÜÔÄ­Ã»éâÄ°ÂöÄªÄ®Ä¯Ä«Ä¬ 
MOU    mou   ßèÄ²íøÄ±çÑÄ³ 
MU     mu    Ä£Ä¸Ä´Ä·ÄµÄ¶Ä¾ãåÄ¿ÜÙÄÁÄ¼Ä¹Ä»ÄºÄ½ÄÀÄÂ 
  
NA     na    ÄÃÄÄÄÇÄÈÄÅÄÉÄÆñÄÞà 
NAI    nai   ÄËÄÌÄÎÝÁÄÍ 
NAN    nan   àîàïÄÐÄÏà«éªÄÑëî 
NANG   nang  ÄÒàìâÎß­ 
NAO    nao   Ø«ÄÓîóòÍÛñÄÕÄÔÄÖÄ× 
NE     ne    ÄÄÚ«ÄØ 
NEI    nei   ÄÄÄÙÄÚÄÇ 
NEN    nen   í¥ÄÛ 
NENG   neng  ÄÜ 
NI     ni    ÄÝÄáÄØÄàÄßÄÞÄâÄãêÇÄæÄäÄåÄç 
NIAN   nian  ÄéÄèÄêÕ³ð¤öóÄíéýÄìÄëØ¥Äî 
NIANG  niang ÄïÄð 
NIAO   niao  ÄñôÁæÕÄòÄç 
NIE    nie   ÄóÄùÄôà¿Ä÷õæô«ÄøÄõÞÁ 
NIN    nin   Äú 
NING   ning  ÄþÅ¡ßÌÄüÄûÄýÅ¢Øú 
NIU    niu   æ¤Å£Å¤âîÅ¦Å¥ÞÖ 
NONG   nong  Å©Ù¯ßæÅ¨Å§Åª 
Nu     nu    Å«æÛæåÅ¬åóÅ­ 
NUU    nuu   Å®í¤ô¬ 
NUAN   nuan  Å¯ 
NUUE   nuue  Å±Å° 
NUO    nuo   Å²ÅµßöÞùÅ³Å´ 
 
O      o     àÞÅ¶ 
OU     ou    Ú©ê±Å·Å¹Å¸Å»Å¼ÅºÅ½âæ 
 
PA     pa    Å¿Å¾Ýâ°ÇèËÅÀ°ÒÅÃÅÁÅÂ 
PAI    pai   ÅÄÅÅÅÇÅÆÆÈßßÅÉÅÈ 
PAN    pan   ·¬ÅËÅÊÅÖÅÌÅÍó´ÅÐÅÑÅÏÅÎ 
PANG   pang  ÅÒäèáÝÅÓÅÔ°ò°õó¦ÅÕÅÖ 
PAO    pao   Å×ÅÝÅÙÅØáóÅÚÅÛÅÜâÒ 
PEI    pei   ÅÞÅßõ¬ÅãÅàÅâïÂÅáÅæö¬àúÅåÅä 
PEN    pen   ÅçÅè 
PENG   peng  ÅêâñÅéÅëàØÅìÅóÅïÅðÅôÅíÅòÅîÅñÅõÅö 
PI     pi    Ø§ÚüÅ÷Åúç¢ÅøÅûÅüàèÅùÆ¤ÚéÆ£èÁÅþò·ÅýõùÛ¯ÛýÆ¡Æ¢Æ¥·ñÆ¦ß¨ñ±Æ¨æÇî¢±ÙÆ§ 
PIAN   pian  Æ¬±âÆ«Æªôæ±ãæéÚÒÆ­ 
PIAO   piao  ØâÆ¯çÎÆ®ÆÓæÎÆ°éèî©Æ±àÑæô 
PIE    pie   Æ²Æ³ 
PIN    pin   ÞÕÆ´æ°Æ¶ÆµæÉÆ·³Ò 
PING   ping  Æ¹æ³Æ½ÆÀÆºÆ»Æ¼Æ¾ÆÁÆ¿ 
PO     po    ÆÓÚéÆÂÆÄ²´ÆÃÆÅÛ¶ØÏÆÈçêÆÉÆÇÆÆ 
POU    pou   ÆÊ 
PU     pu    ÆÍÆËÆÌàÛÙéÆÏÆÎ¸¬ÆÑÆÐè±å§ÆÓÆÒÆÔÆÖÆÕÆ×õë±¤ÆÙÆØ 
 
QI     qi    ÆßÆâÆãÆÞÆàÝÂÆÜÆÝàÒÆÚÆÛõèÆáÆëÆêÆîÆíÜÎìóáªÆçÆäÝ½Æåì÷Æì÷èÆæÆéÆïçùêÈ÷¢ÆèÆòÆñè½ÆðÆóÆôç²»üÆøÆûÆýÆùÆúÆÞÆüØ½ÆõÆöÆ÷í¬Üù 
QIA    qia   Æþ¿¨Ç¢Ç¡÷Æ 
QIAN   qian  Ç§ÇªÚäÇ¤Ç¨Ç¥Ç©Ç£Ç¦Ç«å¹Ç­Ç°ò¯Ç®Ç¯ÞçÇ¬Ç±Ç³Ç²Ç´Ç·ÜÍÇ¶ÏËÜçÙ»Çµã»Ç¸ 
QIANG  qiang ÇºÇ¹ê¨Ç¼Ç»ïÏÇ¿Ç½Ç¾ÇÀñßìÁõÄ 
QIAO   qiao  ÇÄõÎÈ¸ÇÂÇÃÇÁÇÇÇÈÜñÇÅÇÌÚÛã¾éÔÇÆÇÉ¿ÇÇÎÇÍÇÊÇÏ 
QIE    qie   ÇÐÙ¤ÇÑÇÒÇÔÛ§æªÇÓêüïÆã«ôòã» 
QIN    qin   ÇÕÇÖÇ×ÇÛÜËÇÙÇØÇÝÇÜàßÇÚÇÞÇß 
QING   qing  ÇààõÇåòßÇáÇâÇãÇäÇéÇçÇæÇêÇëö¥ÇìÇ×óäíà 
QIONG  qiong Çîñ·Çí 
QIU    qiu   ÇðÇñòÇÇïÇôÇöÇóÙ´åÏÇòÇõôÜ 
QU     qu    Çøá«ÇýÇûÇúòÐÚ°ÇüìîÇùÇ÷ÇþÈ¡È¢È£È¥È¤êï 
QUAN   quan  È¦È¨È«È¬È©ÈªÈ­òéÈ°È¯ 
QUE    que   ÈµÈ²È±È³È´È·È¸È¶ 
QUN    qun   È¹Èº 
 
RAN    ran   ÷×È»È¼È½È¾ 
RANG   rang  ÈÂð¦È¿ÈÀÈÁÈÃ 
RAO    rao   ÈÄæ¬ÈÅÈÆ 
RE     re    ßöÈÇÈÈ 
REN    ren   ÈËÈÉÈÎÈÊÈÌÜóïþÈÐØðÈÒÈÍéíÈÏÈÎâ¿ÈÑÝØ 
RENG   reng  ÈÓÈÔ 
RI     ri    ÈÕ 
RONG   rong  ÈÖÈÞÈ×ÈÙáÉÈÝÈØÈÜéÅÈÛÈÚ 
ROU    rou   ÈáÈàõå÷·Èâ 
RU     ru    ÈçÈãÈåå¦ÈæÈäÈêÈéÈèÈëÈì 
RUAN   ruan  ÈîÈí 
RUI    rui   ÈïÜÇÈñÈðî£ 
RUN    run   ÈòÈó 
RUO    ruo   ÈôÙ¼Èõ 
 
SA     sa    ØíÈöÈ÷Ø¦ìªÈøêý 
SAI    sai   ÈùÈúÈûàçÈü 
SAN    san   ÈýÈþÉ¡É¢âÌôÖ 
SANG   sang  É¥É£ÞúÉ¤ 
SAO    sao   É¦É§çÒëýÉ¨É©Ü£ðþ 
SE     se    É«É¬ØÄÉªÈû 
SEN    sen   É­ 
SENG   seng  É® 
SHA    sha   É±É²É³É¯ððôÄöèÉ´É°É·É¶ÉµÏÃö® 
SHAI   shai  É¸É«É¹ 
SHAN   shan  É½ô®É¼ÉÀÉ¾æ©ÉºÕ¤õÇÉ»ÉÈÉ¿ëþÉÁÉÂÚ¨ÉÇðÞµ¥æóÉÆÉÉÉÅ÷­ÉÃæÓÉÄóµ 
SHANG  shang ÉËéäÉÌÉÊÉÏÛðÉÎÉÍÉÐç´ÉÑ 
SHAO   shao  ÉÓÉÒÉÔóâô¹ÇÊÉÕÉ×ÉÖÜæÉØÉÙÉÛÛ¿ÉÜÉÚ 
SHE    she   ÉÝÉÞî´â¦ÉàÕÛÙÜÉßÉáÉèÉçÉä÷êÉæÉâÉãÉåì¨ 
SHEI   shei  Ë­ 
SHEN   shen  ÉêÉìÉëÉðÉéÉí²ÎôÖÝ·ÉïÉîÊ²ÉõÉñÉòÉóÉôÉöÉõÉøò×É÷ 
SHENG  sheng ÉýÉúÉüóÏÉûÉùÉþÊ¡Ê¥Ê¤êÉÊ¢Ê£áÓ 
SHI    shi   Ê¬Ê§Ê¦Ê¨Ê«Ê­Ê©ÊªÐêÊ®Ê²Ê¯Ê±Ê¶ÊµÊ°Ê³Ê´Ê·Ê»Ê¸õ¹Ê¹Ê¼ÊºÊ¿ÊËÊÏóÂÊ¾ÊÀÊÐÊÁÊ½ÊÔÊÃß±ËÆÊÆÊÂÊÌÖÅÊÑÊÎÊÓÊÇÊÊÊÒÊÅÊÄÝªÊÍÚÖÊÈÊÉó§³× 
SHOU   shou  ÊÕÊìÊÖÊØÊ×ÊÙÊÜÊÚç·á÷ÊÛÊÞÊÝ 
SHU    shu   ÊéÊãç£ÊæÊàÊåÝÄÊçæ­ÊâÊáÊèÊßÊäïøÊëÛÓÊìÊêÊîÊðÊíÊïÊòÊôÊñÊóÊýÊõÊöÊùÊøÊ÷ÊúëòË¡ÊüÊûÊþäø 
SHUA   shua  Ë¢à§Ë£ 
SHUAI  shuai Ë¥Ë¤Ë¦Ë§ÂÊó° 
SHUAN  shuan ãÅË©Ë¨äÌ 
SHUANG shuang Ë«Ëªæ×Ë¬ 
SHUI   shui  Ë­Ë®ËµË°Ë¯ 
SHUN   shun  Ë±Ë³Ë´Ë² 
SHUO   shuo  ËµåùË¸îåË·Ë¶Êý 
SI     si    Ë½Ë¾Ë¿ßÐË¼Ë¹ØËËºË»ËÀËÈìëËÄãôæáËÂËÆæ¦ËÅËÇËÃÙ¹Ê³ËÁ 
SONG   song  âìËÉÚ¡äÁáÔËËËÊã¤ËÏËÌËÎËÍËÐ 
SOU    sou   ËÑà²âÈäÑì¬ËÒÛÅàÕËÓËÔ 
SU     su    ËÕËÖË×ÙíËßËàËØà¼ËÙËÞËõËÚÚÕËÜËÝÝøóù 
SUAN   suan  â¡ËáËâËã 
SUI    sui   ÄòËäÝ´íõËçËåËæËìËèËêËé³çËíìÝËë 
SUN    sun   ËïÝ¥áøâ¸ËðËñé¾ 
SUO    suo   ËôËóôÈËòËõËùË÷ßïËöËøàÂ 
 
TA     ta    ËûËýËüõÁËúÌ¤ËþÌ¡ÍØí³é½ 
TAI    tai   Ì¨Ì¦Ì¥Ì§õÌÌ«Ì­Ì¬ëÄîÑÌ© 
TAN    tan   Ì®Ì°Ì¯Ì²Ì±Ì³ê¼Ì¸Ìµµ¯ñûÌ·Ì¶Ì´ìþÌ¹Ì»ÌºÌ¾Ì¿Ì¼Ì½ 
TANG   tang  ÌÀñíÌËïÛÌÆÌÁÌÂÌÇÌÃÌÄéÌÌÅó«àûÌÈÌÊÌÉÙÎÌÌ 
